use auradb;
INSERT INTO asset_it_asset (assetname,serialno,model,purchasedate,purchasefrom,invono,value,status)
VALUES ('Amplifier','Sonato Amplifier','Sonato Amplifier',	'18-01-2018 ','Sonata Electronic','226',5133,'In Use'),
	('Amplifier','Sonato Amplifier','Sonato Amplifier', 	'27-05-2023 ','Sonata Electronic','1840',5450,'In Use'),
	('Batterty with Rack','85072000','Quanta/Exide- 26 qty','05-10-2017 ','PTS Technology','914',76544,'Scrab'),
	('Batterty with Rack','8507','12V 100 AH Quanta',		'19-05-2022 ','PRIDE POWER SOLUTIONS',NULL,199100,'In Use'),
	('Batterty with Rack','85072000','12V 100 AH Quanta',	'19-05-2022 ','PRIDE POWER SOLUTIONS','82',243200,'In Use'),
	('Biomatric machine','85437099','K30 pro  ESSL1',		'12-04-2022 ','SMART BIO SECURE','663',7500,'In Use'),
	('Biomatric machine','85437099','K30 pro  ESSL2',		'12-04-2022 ','SMART BIO SECURE','663',7500,'In Use'),
	('Biomatric machine','85437099','ESSL-k30 pro',			'12-05-2023 ','SMART BIO SECURE','EST/24/000042',7500,'In Use'),
	('Biomatric machine','85437099','ESSL-k30 pro',			'12-05-2023 ','SMART BIO SECURE','EST/24/000042',7500,'In Use'),
	('CCTV - camera','DOOM1','DOOM CAM1',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','DOOM2','DOOM CAM2',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','DOOM3','DOOM CAM3',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','DOOM4','DOOM CAM4',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','DOOM5','DOOM CAM5',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','DOOM6','DOOM CAM6',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','DOOM7','DOOM CAM7',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','DOOM8','DOOM CAM8',					'27-01-2018 ','EYEON-WORLD','00227',1770,'In Use'),
	('CCTV - camera','Doom1','Hikvision 2 Mb',				'09-05-2022 ','KALAMA VISION TECH','190164',1250,'In Use'),
	('CCTV - camera','Doom2','Hikvision 2 Mb',				'09-05-2022 ','KALAMA VISION TECH','190164',1250,'In Use'),
	('CCTV - camera','Doom3','Hikvision 2 Mb',				'09-05-2022 ','KALAMA VISION TECH','190164',1250,'In Use'),
